ts,open,high,low,close,volume,datetime_utc
1740044700,1.04314,1.04378,1.04308,1.04369,0,2025-02-20 09:45:00
1740045600,1.04369,1.04426,1.04341,1.04406,0,2025-02-20 10:00:00
1740046500,1.04407,1.04419,1.04351,1.04417,0,2025-02-20 10:15:00
1740047400,1.04419,1.0443,1.04383,1.04418,0,2025-02-20 10:30:00
1740048300,1.04416,1.04439,1.04399,1.04421,0,2025-02-20 10:45:00
1740049200,1.04424,1.04461,1.04422,1.04446,0,2025-02-20 11:00:00
1740050100,1.04445,1.04455,1.04394,1.04394,0,2025-02-20 11:15:00
1740051000,1.04394,1.04397,1.04342,1.0435,0,2025-02-20 11:30:00
1740051900,1.04351,1.04385,1.04307,1.04383,0,2025-02-20 11:45:00
1740052800,1.04384,1.04436,1.04355,1.04396,0,2025-02-20 12:00:00
1740053700,1.04397,1.04418,1.04332,1.04346,0,2025-02-20 12:15:00
1740054600,1.04347,1.04404,1.04331,1.04396,0,2025-02-20 12:30:00
1740055500,1.04396,1.04397,1.04338,1.04356,0,2025-02-20 12:45:00
1740056400,1.04356,1.04445,1.04349,1.04443,0,2025-02-20 13:00:00
1740057300,1.04443,1.04517,1.04443,1.04502,0,2025-02-20 13:15:00
1740058200,1.04508,1.04546,1.04468,1.04477,0,2025-02-20 13:30:00
1740059100,1.04476,1.04486,1.04433,1.04479,0,2025-02-20 13:45:00
1740060000,1.0448,1.04528,1.04419,1.04473,0,2025-02-20 14:00:00
1740060900,1.04472,1.04544,1.0447,1.04543,0,2025-02-20 14:15:00
1740061800,1.04544,1.04605,1.04511,1.04561,0,2025-02-20 14:30:00
1740062700,1.0456,1.04564,1.04449,1.04464,0,2025-02-20 14:45:00
1740063600,1.04462,1.04576,1.04417,1.04551,0,2025-02-20 15:00:00
1740064500,1.04549,1.04663,1.0452,1.04662,0,2025-02-20 15:15:00
1740065400,1.04661,1.04692,1.04619,1.04677,0,2025-02-20 15:30:00
1740066300,1.04676,1.04752,1.04648,1.04739,0,2025-02-20 15:45:00
1740067200,1.04736,1.04743,1.04681,1.04694,0,2025-02-20 16:00:00
1740068100,1.04695,1.04704,1.0464,1.04664,0,2025-02-20 16:15:00
1740069000,1.04667,1.04767,1.04667,1.04765,0,2025-02-20 16:30:00
1740069900,1.04766,1.04781,1.0474,1.04748,0,2025-02-20 16:45:00
1740070800,1.04747,1.0484,1.04709,1.04837,0,2025-02-20 17:00:00
1740071700,1.0484,1.04888,1.04826,1.04862,0,2025-02-20 17:15:00
1740072600,1.04862,1.04946,1.04859,1.04941,0,2025-02-20 17:30:00
1740073500,1.0494,1.0494,1.04868,1.04891,0,2025-02-20 17:45:00
1740074400,1.04889,1.04954,1.04852,1.04948,0,2025-02-20 18:00:00
1740075300,1.04954,1.04962,1.04901,1.04908,0,2025-02-20 18:15:00
1740076200,1.04907,1.04978,1.04906,1.04971,0,2025-02-20 18:30:00
1740077100,1.0497,1.04985,1.04948,1.04977,0,2025-02-20 18:45:00
1740078000,1.0498,1.0498,1.04916,1.04962,0,2025-02-20 19:00:00
1740078900,1.04963,1.04963,1.04891,1.04928,0,2025-02-20 19:15:00
1740079800,1.04929,1.04984,1.04921,1.04981,0,2025-02-20 19:30:00
1740080700,1.04981,1.05031,1.04975,1.05014,0,2025-02-20 19:45:00
1740081600,1.05015,1.05015,1.04959,1.04965,0,2025-02-20 20:00:00
1740082500,1.04967,1.04986,1.04951,1.04979,0,2025-02-20 20:15:00
1740083400,1.0498,1.04987,1.04968,1.04986,0,2025-02-20 20:30:00
1740084300,1.04986,1.05032,1.04985,1.05027,0,2025-02-20 20:45:00
1740085200,1.05026,1.05033,1.05005,1.05008,0,2025-02-20 21:00:00
1740086100,1.05008,1.05032,1.05001,1.05027,0,2025-02-20 21:15:00
1740087000,1.05026,1.05032,1.05006,1.05018,0,2025-02-20 21:30:00
1740087900,1.05018,1.05022,1.05001,1.05002,0,2025-02-20 21:45:00
1740088800,1.05001,1.05007,1.0496,1.04984,0,2025-02-20 22:00:00
1740089700,1.04984,1.05001,1.04968,1.04968,0,2025-02-20 22:15:00
1740090600,1.04971,1.04997,1.04968,1.04978,0,2025-02-20 22:30:00
1740091500,1.04978,1.04982,1.0497,1.04977,0,2025-02-20 22:45:00
1740092400,1.04976,1.05044,1.04975,1.05041,0,2025-02-20 23:00:00
1740093300,1.0504,1.05044,1.05025,1.05037,0,2025-02-20 23:15:00
1740094200,1.0504,1.05054,1.05002,1.05031,0,2025-02-20 23:30:00
1740095100,1.0503,1.0503,1.04997,1.05001,0,2025-02-20 23:45:00
1740096000,1.04999,1.05001,1.04967,1.04984,0,2025-02-21 00:00:00
1740096900,1.04984,1.04988,1.04927,1.04938,0,2025-02-21 00:15:00
1740097800,1.04938,1.04948,1.04891,1.04892,0,2025-02-21 00:30:00
1740098700,1.04891,1.04912,1.0489,1.04898,0,2025-02-21 00:45:00
1740099600,1.04899,1.04913,1.04881,1.04901,0,2025-02-21 01:00:00
1740100500,1.04902,1.0493,1.04866,1.04876,0,2025-02-21 01:15:00
1740101400,1.04877,1.04887,1.04843,1.0486,0,2025-02-21 01:30:00
1740102300,1.04859,1.04883,1.04852,1.04866,0,2025-02-21 01:45:00
1740103200,1.04866,1.04965,1.04862,1.0496,0,2025-02-21 02:00:00
1740104100,1.0496,1.04992,1.04937,1.04937,0,2025-02-21 02:15:00
1740105000,1.04936,1.04978,1.04927,1.04965,0,2025-02-21 02:30:00
1740105900,1.04965,1.0503,1.04964,1.05026,0,2025-02-21 02:45:00
1740106800,1.05027,1.05034,1.04993,1.05012,0,2025-02-21 03:00:00
1740107700,1.05012,1.05037,1.05011,1.05034,0,2025-02-21 03:15:00
1740108600,1.05035,1.05035,1.05001,1.05012,0,2025-02-21 03:30:00
1740109500,1.05013,1.05045,1.05011,1.05023,0,2025-02-21 03:45:00
1740110400,1.05023,1.05045,1.05011,1.05032,0,2025-02-21 04:00:00
1740111300,1.05033,1.05047,1.05032,1.05035,0,2025-02-21 04:15:00
1740112200,1.05039,1.05044,1.05021,1.05023,0,2025-02-21 04:30:00
1740113100,1.05024,1.05024,1.0497,1.04988,0,2025-02-21 04:45:00
1740114000,1.04988,1.05005,1.04945,1.04957,0,2025-02-21 05:00:00
1740114900,1.04957,1.04985,1.04955,1.04963,0,2025-02-21 05:15:00
1740115800,1.04964,1.04972,1.04938,1.04944,0,2025-02-21 05:30:00
1740116700,1.04945,1.04949,1.04914,1.04929,0,2025-02-21 05:45:00
1740117600,1.04928,1.04934,1.04908,1.04929,0,2025-02-21 06:00:00
1740118500,1.04928,1.0494,1.04876,1.04901,0,2025-02-21 06:15:00
1740119400,1.049,1.04936,1.04895,1.04913,0,2025-02-21 06:30:00
1740120300,1.04914,1.0492,1.04878,1.04884,0,2025-02-21 06:45:00
1740121200,1.04885,1.04979,1.04885,1.04953,0,2025-02-21 07:00:00
1740122100,1.04956,1.04979,1.04952,1.04972,0,2025-02-21 07:15:00
1740123000,1.04973,1.04978,1.04934,1.04971,0,2025-02-21 07:30:00
1740123900,1.04974,1.04994,1.04914,1.04919,0,2025-02-21 07:45:00
1740124800,1.0492,1.04939,1.04893,1.04924,0,2025-02-21 08:00:00
1740125700,1.04931,1.04932,1.04677,1.04709,0,2025-02-21 08:15:00
1740126600,1.04718,1.04869,1.04711,1.04825,0,2025-02-21 08:30:00
1740127500,1.04826,1.04836,1.04755,1.04762,0,2025-02-21 08:45:00
1740128400,1.04766,1.0481,1.04733,1.04733,0,2025-02-21 09:00:00
1740129300,1.04734,1.04738,1.04692,1.04725,0,2025-02-21 09:15:00
1740130200,1.04723,1.0478,1.0472,1.04733,0,2025-02-21 09:30:00
1740131100,1.04734,1.04734,1.04665,1.04691,0,2025-02-21 09:45:00
1740132000,1.0469,1.04714,1.04656,1.0467,0,2025-02-21 10:00:00
1740132900,1.0467,1.0472,1.04668,1.0471,0,2025-02-21 10:15:00
1740133800,1.04707,1.04715,1.04672,1.04685,0,2025-02-21 10:30:00
1740134700,1.04683,1.04692,1.04645,1.04651,0,2025-02-21 10:45:00
1740135600,1.04651,1.04675,1.04629,1.0467,0,2025-02-21 11:00:00
1740136500,1.04669,1.04697,1.04644,1.0469,0,2025-02-21 11:15:00
1740137400,1.04691,1.04739,1.04689,1.04697,0,2025-02-21 11:30:00
1740138300,1.04695,1.04718,1.04683,1.0469,0,2025-02-21 11:45:00
1740139200,1.0469,1.04709,1.04592,1.04603,0,2025-02-21 12:00:00
1740140100,1.04605,1.04687,1.04602,1.04685,0,2025-02-21 12:15:00
1740141000,1.04684,1.04693,1.04645,1.04678,0,2025-02-21 12:30:00
1740141900,1.04676,1.04701,1.04596,1.04619,0,2025-02-21 12:45:00
1740142800,1.04616,1.04666,1.04612,1.04655,0,2025-02-21 13:00:00
1740143700,1.04655,1.04681,1.04612,1.04674,0,2025-02-21 13:15:00
1740144600,1.04674,1.04745,1.04667,1.04725,0,2025-02-21 13:30:00
1740145500,1.04729,1.04779,1.04727,1.04749,0,2025-02-21 13:45:00
1740146400,1.04749,1.048,1.04728,1.04753,0,2025-02-21 14:00:00
1740147300,1.04754,1.04774,1.04715,1.0477,0,2025-02-21 14:15:00
1740148200,1.0477,1.04791,1.04699,1.04785,0,2025-02-21 14:30:00
1740149100,1.04782,1.04923,1.04782,1.04807,0,2025-02-21 14:45:00
1740150000,1.04807,1.04859,1.04663,1.04669,0,2025-02-21 15:00:00
1740150900,1.04671,1.04687,1.04543,1.04546,0,2025-02-21 15:15:00
1740151800,1.04545,1.04611,1.04525,1.04548,0,2025-02-21 15:30:00
1740152700,1.04549,1.04612,1.04532,1.04539,0,2025-02-21 15:45:00
1740153600,1.04538,1.04576,1.04521,1.04538,0,2025-02-21 16:00:00
1740154500,1.04538,1.04546,1.04492,1.04511,0,2025-02-21 16:15:00
1740155400,1.0451,1.04569,1.045,1.04564,0,2025-02-21 16:30:00
1740156300,1.04564,1.04566,1.04494,1.04544,0,2025-02-21 16:45:00
1740157200,1.04549,1.04584,1.04524,1.04543,0,2025-02-21 17:00:00
1740158100,1.04541,1.04587,1.04518,1.04583,0,2025-02-21 17:15:00
1740159000,1.04583,1.04621,1.04554,1.04618,0,2025-02-21 17:30:00
1740159900,1.04618,1.04643,1.04604,1.04629,0,2025-02-21 17:45:00
1740160800,1.04627,1.04678,1.046,1.04609,0,2025-02-21 18:00:00
1740161700,1.0461,1.04615,1.0455,1.04569,0,2025-02-21 18:15:00
1740162600,1.0457,1.0461,1.04506,1.046,0,2025-02-21 18:30:00
1740163500,1.04599,1.0462,1.04559,1.04596,0,2025-02-21 18:45:00
1740164400,1.04596,1.04631,1.0457,1.04628,0,2025-02-21 19:00:00
1740165300,1.04627,1.04656,1.04615,1.0464,0,2025-02-21 19:15:00
1740166200,1.04639,1.04663,1.04604,1.04624,0,2025-02-21 19:30:00
1740167100,1.04625,1.04639,1.04602,1.0462,0,2025-02-21 19:45:00
1740168000,1.04619,1.04643,1.04607,1.04634,0,2025-02-21 20:00:00
1740168900,1.04634,1.04639,1.04608,1.04612,0,2025-02-21 20:15:00
1740169800,1.04614,1.04627,1.04589,1.04608,0,2025-02-21 20:30:00
1740170700,1.04608,1.04617,1.04572,1.04605,0,2025-02-21 20:45:00
1740171600,1.04605,1.04619,1.04593,1.04601,0,2025-02-21 21:00:00
1740172500,1.046,1.04605,1.04585,1.04594,0,2025-02-21 21:15:00
1740173400,1.04593,1.04605,1.04586,1.04601,0,2025-02-21 21:30:00
1740174300,1.04601,1.04607,1.0455,1.0457,0,2025-02-21 21:45:00
1740348000,1.04706,1.04706,1.04644,1.04665,0,2025-02-23 22:00:00
1740348900,1.04665,1.04665,1.04618,1.04636,0,2025-02-23 22:15:00
